frame_id,vehicle_id,x1,y1,x2,y2
119,47,644,35,711,77
119,48,596,40,654,77
120,1,409,140,507,210
120,4,554,291,698,396
120,5,833,496,1041,727
120,11,514,18,596,72
120,13,592,123,670,175
120,22,568,4,634,36
120,24,649,35,711,75
120,32,635,10,688,40
120,41,454,68,540,123
120,45,587,76,657,122
120,48,596,42,655,80
121,1,410,140,507,210
121,4,552,297,699,403
121,5,837,502,1044,732
121,11,513,19,597,74
121,13,593,125,671,178
121,22,570,7,636,38
121,24,649,39,712,79
121,32,635,10,690,42
121,41,453,68,538,123
121,45,586,78,659,126
121,48,596,43,654,80
121,50,581,0,630,11
122,1,408,140,507,211
122,4,551,306,698,412
122,5,833,502,1049,741
122,11,510,17,599,76
122,13,592,126,672,180
122,22,570,7,636,39
122,24,651,41,713,80
122,32,635,11,691,43
122,41,452,70,537,124
122,42,581,8,635,41
122,45,585,79,661,129
122,48,595,43,655,82
122,50,583,0,632,11
123,1,409,140,507,210
123,4,544,312,696,422
123,5,827,503,1049,748
123,11,511,17,599,77
123,13,591,128,672,183
123,24,654,43,714,81
123,32,635,11,692,44
123,41,452,71,535,124
123,42,579,6,633,38
123,45,585,80,664,133
123,48,594,42,656,83
123,50,585,0,635,12
124,1,409,140,507,210
124,4,539,318,693,430
124,5,827,508,1050,753
124,11,510,17,599,78
124,13,591,130,674,186
124,24,656,44,716,82
124,32,636,12,694,45
124,41,450,71,535,124
124,42,583,5,632,35
124,45,585,82,665,135
124,48,593,42,658,84
124,50,586,0,637,12
125,1,409,141,507,211
125,4,536,326,692,438
125,5,825,514,1050,763
125,11,509,18,599,79
125,13,592,134,673,190
125,24,660,46,717,83
125,32,638,12,695,46
125,41,450,69,539,125
125,42,591,1,635,26
125,45,585,84,667,139
125,48,590,41,658,85
125,50,583,0,637,13
126,1,408,140,507,211
126,4,534,334,692,448
126,5,825,519,1054,772
126,11,510,20,597,80
126,13,593,136,673,191
126,24,663,49,719,84
126,32,640,12,697,46
126,41,451,70,540,125
126,42,592,0,634,23
126,45,585,85,668,141
126,48,589,38,658,83
126,50,581,0,636,13
127,1,408,140,506,211
127,4,527,339,694,460
127,5,820,525,1051,781
127,11,511,21,597,80
127,13,593,139,674,194
127,24,664,50,722,86
127,32,641,13,698,47
127,41,452,71,539,124
127,45,586,84,672,142
127,48,587,30,656,76
127,50,579,0,641,15
128,1,408,140,506,211
128,4,522,345,694,470
128,5,815,527,1057,793
128,11,514,23,597,81
128,13,593,142,676,198
128,24,666,51,725,89
128,32,643,12,698,46
128,41,452,71,539,125
128,45,588,82,670,137
128,48,583,21,649,64
128,50,575,0,639,16
129,1,408,141,506,211
129,4,519,354,691,479
129,5,815,535,1062,806
129,11,515,24,597,81
129,13,593,143,677,201
129,24,666,52,728,91
129,32,643,6,694,37
129,45,590,90,665,140
129,48,576,13,640,55
129,50,572,0,635,16
129,55,570,0,620,14
130,1,408,141,506,211
130,4,514,360,693,490
130,5,811,542,1059,812
130,11,515,23,599,83
130,13,591,144,679,206
130,24,668,54,730,92
130,32,645,3,691,30
130,45,589,93,664,143
130,47,642,17,699,52
130,48,576,18,641,60
130,50,570,0,632,16
130,55,570,0,618,14
131,1,407,141,505,211
131,4,510,370,691,501
131,5,815,548,1064,816
131,11,515,24,600,84
131,13,591,147,680,209
131,24,665,55,729,94
131,32,645,2,690,27
131,45,589,96,665,147
131,47,642,16,698,51
131,48,563,14,626,55
131,50,568,0,632,16
131,55,568,0,618,14
132,1,406,141,505,211
132,4,505,379,689,513
132,5,811,552,1062,822
132,11,514,24,600,86
132,13,590,149,681,212
132,24,663,55,728,96
132,32,648,0,679,15
132,45,588,98,667,151
132,47,644,17,701,53
132,48,560,12,623,53
132,50,567,0,631,17
132,55,568,0,619,14
133,1,406,141,504,211
133,4,500,389,689,526
133,5,812,562,1063,831
133,11,513,25,601,89
133,13,591,152,680,214
133,24,663,56,729,97
133,32,648,0,674,10
133,41,450,76,533,126
133,45,588,100,668,153
133,47,645,19,702,54
133,50,566,0,631,17
133,55,570,0,620,14
133,58,576,15,638,54
134,1,406,141,504,211
134,4,492,402,684,539
134,5,806,571,1063,844
134,11,513,27,601,91
134,13,591,156,679,218
134,24,667,57,733,98
134,32,650,0,670,7
134,41,449,76,531,125
134,45,586,101,668,155
134,47,647,21,703,56
134,50,566,0,631,18
134,55,570,0,620,14
134,58,575,12,634,50
135,1,406,141,504,211
135,4,484,410,685,554
135,5,808,576,1066,850
135,11,513,29,600,92
135,13,590,160,679,223
135,24,670,57,737,99
135,41,449,77,530,125
135,45,588,104,668,157
135,47,647,23,703,58
135,48,546,15,605,53
135,50,566,0,631,18
135,58,576,13,634,50
136,1,407,141,504,211
136,4,478,420,684,566
136,5,803,580,1066,858
136,11,514,32,599,93
136,13,589,163,680,227
136,24,672,58,739,100
136,26,574,0,621,19
136,45,588,107,669,161
136,47,646,24,703,59
136,48,544,13,601,50
136,50,565,0,631,19
136,55,571,0,621,14
136,58,579,14,637,51
136,59,634,0,691,9
137,1,406,141,503,211
137,4,473,429,684,578
137,5,809,587,1073,866
137,11,516,35,598,94
137,13,589,165,682,231
137,24,672,58,740,101
137,26,572,0,621,19
137,45,589,110,670,164
137,47,645,24,703,61
137,48,544,8,600,44
137,55,570,0,620,14
137,58,580,15,638,52
137,59,627,0,679,8
138,1,407,141,504,211
138,4,461,441,681,596
138,5,804,593,1073,878
138,11,518,35,600,95
138,13,588,167,684,236
138,24,674,60,742,102
138,26,571,0,620,20
138,45,588,112,670,166
138,47,641,24,701,62
138,48,541,6,596,42
138,55,569,0,619,14
138,58,581,17,638,53
138,59,622,0,672,8
139,1,407,142,504,210
139,4,452,454,676,608
139,5,806,608,1066,884
139,11,518,36,601,96
139,13,589,171,683,239
139,24,676,61,745,104
139,26,569,0,621,21
139,41,447,83,534,134
139,45,589,114,671,168
139,47,640,26,700,63
139,48,545,6,602,43
139,55,569,0,618,14
139,58,582,19,639,55
139,59,619,0,672,9
140,1,408,142,505,211
140,4,437,456,679,623
140,5,807,614,1071,895
140,11,518,38,601,98
140,13,590,175,684,243
140,22,569,0,620,24
140,24,677,62,746,106
140,26,568,0,622,22
140,41,448,84,534,134
140,45,587,116,671,171
140,47,637,26,698,64
140,48,545,3,602,40
140,55,574,0,619,13
140,58,583,20,640,56
140,59,620,0,674,9
141,1,408,142,505,211
141,4,428,466,679,641
141,5,811,623,1075,906
141,11,518,39,600,100
141,13,591,179,684,247
141,22,569,0,621,24
141,24,679,63,747,107
141,41,452,83,539,133
141,45,589,105,669,157
141,47,635,27,697,66
141,48,543,2,600,39
141,55,574,0,619,12
141,58,584,22,642,58
141,59,619,0,676,9
142,1,408,142,505,211
142,4,418,477,682,660
142,5,806,633,1076,922
142,11,518,40,602,101
142,13,590,182,686,251
142,22,569,0,621,25
142,24,681,66,749,109
142,28,602,72,665,117
142,41,452,81,540,132
142,45,586,120,669,175
142,47,635,28,697,67
142,48,545,1,601,38
142,58,584,23,643,60
142,59,618,0,672,9
143,1,407,142,504,211
143,4,402,487,678,678
143,5,800,636,1076,934
143,11,516,36,604,101
143,13,590,185,687,255
143,22,569,0,622,25
143,24,681,68,750,111
143,28,603,73,667,116
143,41,449,80,539,133
143,45,585,124,670,180
143,47,636,29,698,68
143,48,547,2,603,40
143,58,584,24,645,62
143,59,617,0,673,9
144,1,408,142,506,211
144,4,386,498,676,699
144,5,800,645,1075,946
144,11,516,37,604,102
144,13,591,188,688,259
144,22,569,0,622,26
144,24,681,70,749,113
144,28,605,74,667,116
144,41,449,81,540,134
144,45,585,126,672,184
144,47,638,30,699,69
144,48,549,4,604,41
144,58,585,25,647,64
144,59,613,0,685,12
144,60,585,0,627,9
145,1,408,141,506,211
145,4,375,514,668,716
145,5,785,641,1081,965
145,11,514,37,603,104
145,13,591,193,688,263
145,22,570,0,623,26
145,24,678,71,746,114
145,28,606,75,669,117
145,41,448,81,539,134
145,45,586,130,674,188
145,47,641,32,701,70
145,48,548,6,605,44
145,58,584,26,647,65
145,59,610,0,685,13
145,60,582,0,630,10
146,1,408,141,506,211
146,4,364,526,662,733
146,5,780,648,1078,973
146,11,515,40,602,105
146,13,590,195,689,267
146,22,570,0,623,27
146,24,677,71,747,115
146,28,605,76,670,119
146,36,580,0,631,13
146,41,446,79,538,133
146,45,585,132,675,191
146,47,640,33,701,71
146,48,549,4,606,42
146,58,583,27,648,67
146,60,602,0,650,10
147,1,408,141,506,211
147,4,352,543,659,755
147,5,785,670,1078,991
147,11,514,43,598,106
147,13,589,199,689,272
147,22,569,0,624,27
147,24,678,72,749,116
147,28,603,76,669,121
147,36,578,0,630,13
147,41,449,78,541,131
147,45,583,134,675,195
147,47,638,33,702,73
147,48,549,2,606,40
147,58,584,29,648,68
147,60,611,0,661,11
148,1,408,142,506,211
148,4,336,558,657,778
148,5,784,674,1081,1003
148,11,514,46,596,107
148,13,589,203,689,276
148,22,569,0,624,29
148,24,679,74,751,119
148,28,599,78,669,123
148,36,588,0,637,12
148,41,454,75,546,129
148,45,581,136,675,199
148,47,639,32,702,71
148,48,549,1,606,39
148,58,586,31,648,70
148,60,616,0,660,9
149,1,408,141,506,211
149,4,322,573,658,803
149,5,782,681,1083,1014
149,11,519,49,597,108
149,13,589,206,689,279
149,22,568,0,624,30
149,24,682,75,755,120
149,28,598,81,670,128
149,36,591,0,638,11
149,41,453,77,542,129
149,45,581,140,673,201
149,47,634,34,699,74
149,48,541,2,604,44
149,58,586,32,649,71
149,60,619,0,658,8
150,1,409,142,505,211
150,4,307,589,656,828
150,11,520,50,599,108
150,13,590,210,690,284
150,22,566,0,623,30
150,24,683,76,756,122
150,28,598,82,670,130
150,36,597,0,640,10
150,41,457,75,547,128
150,45,585,140,677,202
150,47,637,37,702,77
150,48,532,4,600,50
150,58,586,33,649,71
150,60,625,0,662,7
151,1,408,143,503,211
151,4,289,609,652,857
151,5,774,695,1074,1031
151,11,519,48,602,110
151,13,589,215,691,290
151,22,567,0,623,30
151,24,683,78,756,124
151,28,598,83,674,133
151,41,458,74,550,128
151,45,586,144,680,207
151,47,639,40,703,79
151,48,528,6,598,55
151,58,586,34,649,73
151,65,621,0,679,14
152,1,408,143,503,211
152,4,272,629,645,884
152,5,824,830,1049,1065
152,11,520,49,603,111
152,13,588,219,691,295
152,22,568,0,623,30
152,24,681,79,756,126
152,28,597,83,674,134
152,41,459,75,549,129
152,45,588,148,681,211
152,47,641,43,703,80
152,48,526,6,598,57
152,58,587,36,649,74
152,65,625,0,683,13
153,1,408,143,503,211
153,4,255,650,641,913
153,5,847,889,1036,1078
153,11,520,50,602,112
153,13,586,223,691,302
153,22,567,0,623,31
153,24,681,80,758,129
153,28,598,85,674,135
153,41,459,75,550,129
153,45,588,152,681,214
153,47,641,43,705,81
153,48,525,5,598,56
153,58,587,38,649,75
153,65,624,0,684,14
154,1,408,143,503,210
154,4,233,669,641,947
154,5,853,914,1031,1079
154,11,520,51,602,113
154,13,586,226,693,306
154,22,568,0,624,31
154,24,681,81,761,132
154,28,597,86,675,137
154,45,590,156,680,217
154,47,641,45,703,83
154,48,520,7,597,61
154,58,587,41,647,77
154,65,625,0,686,14
155,1,408,143,503,211
155,4,213,691,637,981
155,11,519,52,602,114
155,13,584,229,693,311
155,22,568,0,624,32
155,24,683,84,762,135
155,28,595,87,674,139
155,45,584,158,677,220
155,47,643,47,705,84
155,48,520,8,597,62
155,58,587,42,647,78
156,1,408,143,503,211
156,4,186,714,628,1018
156,11,520,56,600,116
156,13,583,234,694,318
156,22,569,1,625,33
156,24,686,87,764,137
156,28,594,90,673,142
156,45,581,160,676,224
156,47,645,49,707,86
156,48,521,10,594,63
156,58,587,44,647,80
157,1,408,143,503,210
157,4,167,741,622,1053
157,11,520,58,599,117
157,13,583,241,693,323
157,22,571,2,624,33
157,24,688,88,767,139
157,28,594,92,672,144
157,39,646,54,726,94
157,45,581,162,678,227
157,47,645,50,709,88
157,48,521,11,593,63
157,58,589,47,649,82
157,69,613,0,671,16
158,1,408,143,503,210
158,4,152,765,607,1076
158,11,519,59,599,119
158,13,583,246,694,329
158,22,572,3,624,34
158,24,690,90,769,140
158,28,593,94,672,145
158,39,645,51,723,92
158,45,581,164,678,230
158,47,643,50,711,90
158,48,522,10,593,60
158,58,589,47,651,84
158,69,614,0,674,16
159,1,408,143,503,210
159,4,145,794,576,1079
159,11,518,58,602,121
159,13,581,250,694,334
159,22,574,4,626,34
159,24,691,91,771,142
159,28,597,97,674,147
159,39,648,52,724,92
159,45,581,168,679,234
159,47,643,51,712,92
159,48,521,10,593,61
159,58,589,50,653,87
159,69,614,0,676,17
160,1,407,142,504,210
160,4,145,821,547,1079
160,11,519,59,603,122
160,13,578,255,695,341
160,22,575,4,628,36
160,24,692,92,772,144
160,28,599,99,675,149
160,39,649,53,722,92
160,41,466,74,549,123
160,45,581,173,677,238
160,48,522,13,595,65
160,58,589,51,654,90
160,69,610,0,673,17
161,1,406,142,504,211
161,4,162,840,534,1079
161,11,518,59,602,122
161,13,577,261,695,348
161,22,576,5,630,37
161,24,694,94,773,145
161,28,600,100,676,150
161,39,645,55,718,95
161,41,470,71,557,123
161,45,580,178,677,244
161,48,521,15,594,67
161,58,590,53,655,91
161,69,607,0,673,18
162,1,407,142,504,211
162,4,156,851,507,1079
162,11,519,62,602,124
162,13,577,267,696,354
162,22,577,5,632,38
162,24,695,96,774,147
162,28,599,102,677,152
162,39,648,57,721,97
162,41,469,67,562,123
162,45,578,180,680,249
162,48,519,16,594,69
162,69,605,0,673,19
162,70,585,0,625,9
163,1,409,142,506,211
163,4,132,881,447,1079
163,11,517,64,600,126
163,13,576,272,695,359
163,22,578,6,633,39
163,24,696,99,774,149
163,28,598,103,678,155
163,39,650,57,725,99
163,41,462,64,559,124
163,45,577,181,683,253
163,48,514,21,591,75
163,69,605,0,673,20
163,70,584,0,625,9
164,1,408,142,505,210
164,4,122,900,428,1079
164,11,516,64,601,127
164,13,570,275,696,366
164,22,578,6,634,39
164,24,696,102,775,152
164,28,599,106,680,158
164,39,653,58,729,101
164,41,461,66,556,124
164,45,577,183,683,257
164,48,516,20,592,73
164,58,594,52,662,91
164,69,603,0,676,21
164,70,583,0,627,10
165,1,409,142,506,210
165,11,517,67,601,130
165,13,568,280,698,374
165,22,579,6,635,40
165,24,696,103,777,155
165,28,600,108,681,161
165,39,653,59,730,103
165,41,461,66,556,125
165,45,577,188,682,261
165,48,519,18,594,70
165,58,595,53,664,93
165,69,602,0,679,23
165,70,584,0,629,11
166,1,409,141,507,210
166,11,515,69,600,133
166,13,565,285,698,381
166,22,582,3,633,35
166,24,696,103,779,157
166,28,602,109,683,161
166,39,656,60,733,103
166,41,460,64,559,126
166,45,579,194,682,266
166,48,517,19,592,72
166,58,595,53,665,94
166,69,600,0,681,25
166,70,587,0,631,10
167,1,409,141,507,210
167,11,513,71,599,136
167,13,560,286,703,390
167,22,581,7,635,40
167,24,697,105,778,158
167,28,602,109,683,161
167,39,657,61,734,105
167,41,458,64,560,127
167,45,579,198,683,271
167,48,513,23,590,75
167,58,595,54,664,95
167,69,599,0,683,27
167,70,588,0,633,11
168,1,408,140,507,211
168,11,513,72,599,137
168,13,560,290,707,397
168,22,578,8,634,42
168,24,699,108,781,161
168,28,597,111,681,165
168,41,457,64,559,128
168,45,580,201,684,274
168,48,515,21,590,72
168,58,597,59,666,99
168,69,599,0,685,29
168,70,587,0,632,11
169,1,408,140,507,210
169,11,514,74,600,139
169,13,557,299,701,405
169,22,579,9,635,44
169,24,702,110,785,164
169,28,593,115,677,170
169,39,667,67,737,107
169,41,455,64,559,129
169,45,580,204,685,279
169,48,518,18,594,70
169,58,599,62,666,101
169,69,599,0,686,30
169,70,587,0,632,11
169,73,598,0,638,21
170,1,408,140,507,210
170,11,514,76,599,141
170,13,552,307,699,415
170,22,581,10,638,45
170,24,705,113,787,167
170,28,593,117,677,173
170,39,669,68,739,108
170,41,454,63,557,129
170,45,579,208,684,283
170,47,670,69,739,110
170,48,518,18,594,70
170,58,600,63,667,104
170,69,601,0,686,31
170,70,588,0,633,11
170,73,597,0,638,21
171,1,408,141,506,210
171,11,513,80,597,143
171,13,550,315,695,422
171,22,582,10,638,46
171,24,708,115,789,169
171,28,593,120,678,175
171,39,671,70,740,110
171,41,453,63,556,129
171,45,579,212,685,288
171,47,672,71,741,112
171,48,519,19,593,71
171,58,601,66,668,106
171,69,602,0,686,32
171,70,590,0,635,11
171,73,594,0,641,24
172,1,408,141,506,210
172,11,513,83,596,145
172,13,543,322,692,432
172,24,710,117,793,172
172,28,593,122,680,178
172,39,673,71,744,112
172,41,454,64,554,129
172,45,581,219,684,291
172,48,521,21,594,71
172,58,594,64,662,105
172,69,607,1,685,32
172,70,591,0,636,11
172,73,594,0,643,24
173,1,408,141,506,210
173,11,511,84,596,148
173,13,540,329,691,441
173,24,711,119,796,175
173,28,591,123,680,182
173,39,673,72,746,113
173,41,454,64,553,128
173,45,581,224,683,296
173,48,523,21,595,71
173,58,597,67,667,109
173,69,611,3,685,33
173,70,590,0,636,11
174,1,407,141,505,210
174,11,509,84,597,150
174,13,537,335,692,451
174,24,711,120,800,179
174,28,591,127,681,186
174,39,674,72,748,115
174,41,455,64,554,129
174,45,577,224,685,300
174,48,522,19,597,72
174,58,600,70,670,111
174,69,614,4,687,34
174,70,589,0,636,12
175,1,407,141,504,210
175,11,507,84,598,151
175,13,531,343,692,464
175,22,581,20,642,59
175,24,713,122,803,182
175,28,591,130,682,189
175,39,674,73,750,117
175,41,456,65,554,129
175,45,574,227,686,305
175,48,520,19,596,74
175,58,602,72,672,113
175,69,616,4,689,35
175,70,587,0,636,12
176,1,408,141,505,209
176,11,508,85,598,153
176,13,528,352,688,472
176,22,580,17,640,54
176,24,716,124,806,185
176,28,591,132,683,192
176,39,675,74,752,119
176,41,457,65,553,129
176,45,572,231,690,313
176,48,520,21,595,75
176,58,604,74,676,117
176,69,617,5,689,36
176,70,582,0,634,13
177,1,409,141,506,210
177,11,509,88,598,154
177,13,522,359,688,483
177,22,580,16,639,53
177,24,718,127,809,189
177,28,591,135,685,195
177,39,676,75,753,120
177,41,452,66,549,130
177,45,569,232,692,318
177,48,519,21,596,77
177,58,604,77,676,120
177,69,620,6,691,38
177,70,577,0,630,14
178,1,408,141,505,209
178,11,511,91,598,155
178,13,518,365,689,493
178,22,580,16,639,53
178,24,718,128,812,191
178,28,591,137,686,198
178,39,677,76,755,122
178,41,454,68,545,129
178,45,568,242,688,324
178,48,520,21,597,77
178,58,603,78,677,122
178,69,622,7,693,39
178,70,572,0,626,14
178,78,634,0,684,9
179,1,408,140,505,209
179,11,510,92,598,156
179,13,512,377,686,506
179,22,579,16,639,53
179,24,719,130,812,193
179,28,590,138,688,202
179,39,679,77,757,123
179,41,455,69,546,129
179,45,570,253,687,332
179,48,520,23,595,78
179,58,603,79,679,124
179,69,624,7,695,40
179,70,569,0,623,14
179,78,635,0,685,9
180,1,408,141,505,210
180,11,510,93,599,158
180,13,506,386,681,515
180,22,579,16,639,54
180,24,720,132,813,195
180,28,590,139,689,205
180,39,681,79,757,125
180,41,453,69,546,131
180,45,564,255,690,340
180,48,521,23,595,78
180,58,602,81,680,127
180,69,626,7,696,40
180,70,567,0,623,14
180,78,631,0,684,10
181,1,409,141,506,210
181,11,508,94,598,159
181,13,502,396,679,525
181,22,579,16,639,55
181,24,720,133,814,198
181,28,589,141,691,208
181,39,680,80,758,127
181,41,453,69,548,131
181,45,562,259,693,347
181,48,521,24,593,77
181,58,604,82,683,129
181,69,627,8,696,41
181,70,566,0,626,15
181,78,630,0,684,10
182,1,409,141,506,209
182,11,507,95,598,161
182,13,491,402,680,539
182,22,579,17,640,56
182,24,720,135,816,201
182,28,591,144,691,211
182,39,681,81,760,128
182,41,452,68,549,132
182,45,558,261,694,354
182,48,521,27,591,79
182,58,603,82,683,130
182,69,628,8,696,42
182,70,566,0,626,15
183,1,410,141,506,209
183,11,507,97,599,164
183,13,485,411,682,553
183,22,579,18,641,57
183,24,720,135,819,205
183,28,593,147,690,213
183,41,453,69,549,132
183,45,555,266,697,363
183,48,520,28,590,80
183,58,602,84,681,131
183,69,630,9,697,42
183,70,567,0,623,14
183,79,581,0,629,16
184,1,410,141,505,209
184,11,504,98,600,167
184,13,476,422,678,567
184,22,579,18,642,58
184,24,722,138,820,207
184,28,592,149,691,216
184,39,679,83,758,131
184,41,451,69,546,132
184,45,547,266,698,369
184,48,519,29,591,82
184,58,599,87,678,135
184,69,630,9,696,43
184,70,565,0,625,15
184,79,581,0,633,18
185,1,408,141,504,209
185,11,504,100,600,170
185,13,466,432,679,585
185,22,580,19,643,59
185,24,722,139,822,210
185,28,591,152,692,221
185,39,679,84,760,132
185,41,450,68,546,131
185,45,545,272,696,375
185,48,518,30,591,85
185,55,567,0,618,14
185,58,597,90,677,138
185,69,630,9,698,43
185,70,564,0,625,16
185,79,576,0,628,18
186,1,410,140,506,209
186,11,503,100,601,171
186,13,458,441,677,598
186,22,581,20,644,61
186,24,724,141,827,214
186,28,590,155,692,225
186,41,451,70,542,129
186,45,545,279,698,384
186,48,521,33,590,84
186,55,567,0,618,14
186,58,595,91,676,139
186,70,568,0,621,14
186,79,574,0,626,17
187,1,410,141,505,208
187,11,503,101,602,173
187,13,447,452,672,611
187,22,582,20,646,62
187,24,728,145,830,216
187,28,588,157,693,229
187,41,452,71,543,130
187,45,538,282,699,394
187,48,521,33,590,85
187,55,568,0,621,15
187,58,592,92,676,142
187,70,567,0,621,14
187,79,573,0,628,19
187,81,640,0,661,7
188,1,410,141,505,208
188,11,503,101,602,173
188,13,437,463,673,631
188,22,582,21,647,63
188,24,730,148,829,218
188,28,588,159,694,233
188,41,452,71,542,130
188,45,536,286,699,399
188,48,519,35,590,88
188,55,568,0,621,15
188,58,592,92,677,144
188,70,571,0,623,13
188,73,632,2,684,30
188,79,572,0,628,19
188,81,641,0,653,3
189,1,410,141,505,208
189,11,499,102,596,173
189,13,430,477,673,647
189,22,582,21,647,64
189,24,733,152,832,222
189,28,590,164,692,236
189,41,456,73,540,128
189,45,537,293,697,405
189,48,520,35,590,87
189,55,571,0,624,15
189,58,592,94,676,146
189,70,571,0,623,13
189,73,636,0,679,22
189,79,573,0,631,20
190,1,415,140,510,207
190,11,498,103,595,174
190,13,419,488,670,664
190,22,582,22,648,65
190,24,736,155,835,225
190,28,592,169,692,240
190,41,458,73,540,126
190,45,537,300,696,412
190,48,519,37,590,89
190,55,573,0,626,15
190,58,593,97,677,148
190,73,634,0,666,13
190,79,574,0,633,20
191,1,418,139,514,206
191,13,403,497,669,683
191,22,582,23,649,67
191,24,735,155,839,228
191,28,590,171,693,244
191,41,463,73,543,125
191,45,535,308,696,422
191,48,518,40,590,93
191,55,576,0,627,15
191,58,598,98,681,150
191,73,632,0,666,13
191,79,574,0,632,20
191,86,635,12,685,47
192,1,412,141,508,208
192,13,388,512,661,701
192,22,583,23,649,68
192,24,737,157,842,232
192,28,590,175,694,249
192,41,461,73,541,125
192,45,532,316,691,429
192,48,516,44,589,97
192,55,577,0,627,14
192,58,598,101,681,153
192,73,634,0,665,12
192,79,575,0,630,19
192,86,633,12,685,49
193,1,410,141,506,208
193,11,484,117,585,192
193,13,376,527,654,720
193,22,582,25,648,69
193,24,738,156,846,235
193,28,589,178,695,253
193,41,477,65,556,117
193,45,526,323,688,438
193,48,516,45,588,99
193,55,578,0,627,14
193,58,599,103,683,155
193,79,575,0,629,19
193,86,634,12,685,48
193,87,609,0,669,8
194,1,409,141,505,209
194,11,484,118,588,194
194,13,358,540,649,741
194,22,584,26,649,70
194,24,738,157,847,235
194,28,588,180,698,259
194,39,672,98,761,153
194,41,468,69,549,122
194,45,520,327,690,448
194,48,517,44,587,96
194,55,576,0,627,14
194,58,598,106,683,158
194,79,576,0,630,19
194,86,635,13,686,48
194,87,608,0,669,8
195,1,409,141,505,209
195,11,492,115,597,192
195,13,344,558,642,764
195,22,583,27,648,71
195,24,741,161,852,242
195,28,588,183,698,262
195,39,672,100,762,155
195,41,464,71,546,125
195,45,515,333,686,455
195,48,515,39,586,91
195,55,578,0,628,14
195,58,599,108,684,161
195,79,572,0,630,21
195,86,635,15,686,51
195,87,605,0,669,8
196,1,408,141,505,209
196,11,486,119,591,197
196,13,326,571,640,788
196,22,577,29,643,74
196,24,742,164,853,244
196,28,589,185,699,266
196,41,464,71,546,125
196,45,509,340,685,467
196,48,517,36,585,86
196,55,580,0,630,14
196,58,602,110,687,164
196,79,572,0,630,21
196,86,635,15,687,52
196,87,603,0,671,9
197,1,407,140,506,209
197,11,484,119,592,200
197,13,307,589,636,816
197,22,579,30,645,74
197,24,746,169,858,250
197,28,589,190,698,270
197,41,462,72,544,125
197,45,506,350,683,478
197,48,515,37,586,89
197,55,581,0,630,14
197,58,602,112,688,167
197,59,609,0,666,9
197,79,570,0,633,23
197,86,637,15,687,51
197,87,601,0,672,9
198,1,407,140,506,209
198,11,484,120,592,202
198,13,287,610,632,848
198,22,584,31,648,74
198,24,749,172,862,255
198,28,588,192,700,275
198,41,457,69,547,127
198,45,504,357,684,487
198,48,513,39,588,94
198,58,603,114,689,169
198,59,607,0,668,10
198,79,569,0,634,24
198,86,636,17,688,54
199,1,407,140,507,210
199,11,485,120,595,204
199,13,266,631,620,877
199,22,583,31,648,75
199,24,749,175,863,259
199,28,588,195,701,279
199,39,690,108,778,163
199,41,455,67,549,128
199,45,500,364,684,497
199,48,510,41,585,96
199,58,597,116,685,173
199,59,608,0,667,10
199,78,610,0,666,10
199,79,568,0,633,25
199,86,635,18,688,56
200,1,407,140,508,210
200,11,484,122,594,205
200,13,244,653,609,908
200,22,584,32,648,76
200,24,752,179,864,261
200,28,590,202,699,282
200,39,691,110,779,165
200,41,457,69,548,128
200,45,496,373,681,507
200,48,509,42,582,96
200,58,600,120,687,176
200,78,607,0,665,11
200,79,568,0,633,26
200,86,633,20,685,56
201,1,407,139,508,210
201,11,484,122,595,207
201,13,232,679,603,941
201,24,757,182,866,264
201,28,588,205,699,288
201,39,696,113,784,167
201,41,457,68,548,128
201,45,486,382,681,523
201,48,517,35,580,82
201,58,595,120,687,180
201,78,606,0,664,11
201,79,567,0,634,27
201,86,632,21,684,58
202,1,407,139,509,210
202,11,482,124,595,209
202,13,211,704,597,980
202,24,759,184,870,267
202,28,588,209,700,293
202,39,698,114,788,170
202,45,480,390,686,538
202,48,522,32,580,75
202,58,593,121,686,182
202,79,568,0,634,27
202,86,630,22,684,60
202,94,518,61,581,106
203,1,408,139,510,211
203,11,484,127,595,211
203,13,198,735,574,1006
203,24,761,185,873,271
203,28,586,212,701,299
203,39,700,116,790,172
203,45,471,398,681,550
203,48,522,30,581,72
203,58,591,123,685,185
203,79,569,0,633,27
203,86,631,23,685,61
203,94,521,63,582,107
204,1,408,139,510,211
204,11,483,129,595,214
204,13,210,756,578,1024
204,24,762,187,879,276
204,28,587,217,702,303
204,39,702,117,792,174
204,45,465,410,680,565
204,48,522,29,581,71
204,58,584,126,681,192
204,79,570,0,633,28
204,86,629,26,684,64
204,94,522,65,583,109
205,1,408,139,510,211
205,13,198,773,573,1047
205,22,586,35,650,79
205,24,764,191,881,280
205,28,586,221,702,308
205,39,705,119,794,176
205,45,456,418,676,576
205,48,522,29,581,70
205,58,583,130,680,195
205,79,569,0,633,29
205,86,630,27,687,66
205,94,522,67,584,111
206,1,408,139,509,211
206,11,490,134,601,218
206,22,587,35,652,80
206,24,766,194,882,283
206,28,585,224,704,314
206,39,706,121,796,178
206,45,448,430,674,592
206,48,523,30,582,71
206,58,584,134,679,197
206,79,569,0,634,30
206,86,634,28,690,66
206,94,523,69,585,113
207,1,408,139,509,211
207,11,491,136,602,221
207,22,587,35,653,81
207,24,768,198,883,286
207,28,581,226,706,320
